
Mode    Length Directory                                        Name
----    ------ ---------                                        ----
-a---    21925 \rom\graphics\effects\foam                       foam_particle.txtr
-a---  1048601 \rom\graphics\effects\height_maps_underwater     0_7_height_map.txtr
-a---  1048601 \rom\graphics\effects\height_maps_underwater     1_7_height_map.txtr
-a---  1048601 \rom\graphics\effects\height_maps_underwater     2_7_height_map.txtr
-a---  1048601 \rom\graphics\effects\height_maps_underwater     4_7_height_map.txtr
-a---  1048601 \rom\graphics\effects\height_maps_underwater     5_8_height_map.txtr
-a---  4194329 \rom\graphics\effects                            arid_volcano_heightmap_1024.txtr
-a---   262169 \rom\graphics\effects                            facemask_d.txtr
-a---  1048601 \rom\graphics\effects                            goldblum_heightmap.txtr
-a---   262169 \rom\graphics\effects                            jet.txtr
-a---   262169 \rom\graphics\effects                            moon_0.txtr
-a---   262169 \rom\graphics\effects                            moon_1.txtr
-a---   262169 \rom\graphics\effects                            moon_2.txtr
-a---   262169 \rom\graphics\effects                            moon_3.txtr
-a---   262169 \rom\graphics\effects                            moon_4.txtr
-a---   262169 \rom\graphics\effects                            sun_0.txtr
-a---   262169 \rom\graphics\effects                            sun_1.txtr
-a---   262169 \rom\graphics\effects                            sun_2.txtr
-a---   262169 \rom\graphics\effects                            sun_3.txtr
-a---   262169 \rom\graphics\effects                            sun_4.txtr
-a---  1048601 \rom\graphics\effects                            volcano_heightmap.txtr
-a---  1398193 \rom\graphics\effects                            wind_particle_2.txtr
-a---  1398193 \rom\graphics\effects                            wind_particle.txtr
-a---  1048601 \rom\graphics\fonts                              fixed_width_0.txtr
-a--- 16777241 \rom\graphics\fonts                              reg_0.txtr
-a---    16409 \rom\graphics\fonts                              tiny_0.txtr
-a---   262169 \rom\graphics\ies                                ies_default.txtr
-a---  1398193 \rom\graphics\light_flare                        sparkle.txtr
-a---  1398193 \rom\graphics\lightning                          atlas_lightning.txtr
-a---    21925 \rom\graphics\main_ui                            main_ui_circle_d.txtr
-a---    21925 \rom\graphics\main_ui                            main_ui_circle_outline_d.txtr
-a---    21925 \rom\graphics\main_ui                            main_ui_fail_d.txtr
-a---    87465 \rom\graphics\main_ui                            main_ui_map_compass_d.txtr
-a---    87465 \rom\graphics\main_ui                            main_ui_map_ring_d.txtr
-a---    21925 \rom\graphics\main_ui                            main_ui_progress_d.txtr
-a---    21925 \rom\graphics\main_ui                            main_ui_rectangle_outline_d.txtr
-a---    21925 \rom\graphics\main_ui                            main_ui_semicircle_d.txtr
-a---    21925 \rom\graphics\main_ui                            main_ui_success_d.txtr
