
Mode   Length Directory                Name
----   ------ ---------                ----
-a---   14327 \rom\audio\creature      badger_alert_01.ogg
-a---   12790 \rom\audio\creature      badger_alert_02.ogg
-a---   19139 \rom\audio\creature      badger_alert_03.ogg
-a---   20967 \rom\audio\creature      badger_alert_04.ogg
-a---   23268 \rom\audio\creature      badger_alert_05.ogg
-a---   26724 \rom\audio\creature      badger_alert_06.ogg
-a---   31595 \rom\audio\creature      badger_alert_07.ogg
-a---   20566 \rom\audio\creature      badger_alert_08.ogg
-a---   18929 \rom\audio\creature      badger_idle_01.ogg
-a---   16634 \rom\audio\creature      badger_idle_02.ogg
-a---   15349 \rom\audio\creature      badger_idle_03.ogg
-a---   22338 \rom\audio\creature      badger_idle_04.ogg
-a---   11584 \rom\audio\creature      badger_idle_05.ogg
-a---   14493 \rom\audio\creature      badger_idle_06.ogg
-a---   18568 \rom\audio\creature      badger_idle_07.ogg
-a---   23616 \rom\audio\creature      badger_idle_08.ogg
-a---   25922 \rom\audio\creature      bear_alert_01.ogg
-a---   30548 \rom\audio\creature      bear_alert_02.ogg
-a---   21257 \rom\audio\creature      bear_alert_03.ogg
-a---   22254 \rom\audio\creature      bear_alert_04.ogg
-a---   19421 \rom\audio\creature      bear_alert_05.ogg
-a---   28455 \rom\audio\creature      bear_alert_06.ogg
-a---   25257 \rom\audio\creature      bear_alert_07.ogg
-a---   22306 \rom\audio\creature      bear_idle_01.ogg
-a---   15964 \rom\audio\creature      bear_idle_02.ogg
-a---   17048 \rom\audio\creature      bear_idle_03.ogg
-a---   38907 \rom\audio\creature      bear_idle_04.ogg
-a---   16959 \rom\audio\creature      bear_idle_05.ogg
-a---   33833 \rom\audio\creature      bear_idle_06.ogg
-a---   40891 \rom\audio\creature      bear_idle_07.ogg
-a---   72506 \rom\audio\creature      bear_idle_08.ogg
-a---   63788 \rom\audio\creature      bear_idle_09.ogg
-a---   39066 \rom\audio\creature      bear_idle_10.ogg
-a---   30561 \rom\audio\creature      bear_idle_11.ogg
-a---   46937 \rom\audio\creature      bear_idle_12.ogg
-a---   26694 \rom\audio\creature      bighorn_alert_01.ogg
-a---   30370 \rom\audio\creature      bighorn_alert_02.ogg
-a---   24927 \rom\audio\creature      bighorn_alert_03.ogg
-a---   34420 \rom\audio\creature      bighorn_alert_04.ogg
-a---   28634 \rom\audio\creature      bighorn_alert_05.ogg
-a---   35367 \rom\audio\creature      bighorn_alert_06.ogg
-a---   27075 \rom\audio\creature      bighorn_alert_07.ogg
-a---   27357 \rom\audio\creature      bighorn_alert_08.ogg
-a---   37038 \rom\audio\creature      bighorn_idle_01.ogg
-a---   23961 \rom\audio\creature      bighorn_idle_02.ogg
-a---   22393 \rom\audio\creature      bighorn_idle_03.ogg
-a---   29797 \rom\audio\creature      bighorn_idle_04.ogg
-a---   20956 \rom\audio\creature      bighorn_idle_05.ogg
-a---   22793 \rom\audio\creature      bighorn_idle_06.ogg
-a---  162893 \rom\audio\creature      buffalo_alert_01.ogg
-a---  147952 \rom\audio\creature      buffalo_alert_02.ogg
-a---  113097 \rom\audio\creature      buffalo_alert_03.ogg
-a---  223598 \rom\audio\creature      buffalo_alert_04.ogg
-a---   65083 \rom\audio\creature      buffalo_idle_01.ogg
-a---   67304 \rom\audio\creature      buffalo_idle_02.ogg
-a---   26623 \rom\audio\creature      buffalo_idle_03.ogg
-a---   41037 \rom\audio\creature      buffalo_idle_04.ogg
-a---   24054 \rom\audio\creature      buffalo_idle_05.ogg
-a---   62725 \rom\audio\creature      buffalo_idle_06.ogg
-a---   27764 \rom\audio\creature      buffalo_idle_07.ogg
-a---   41260 \rom\audio\creature      buffalo_idle_08.ogg
-a---   40602 \rom\audio\creature      cat_alert_01.ogg
-a---   21073 \rom\audio\creature      cat_alert_02.ogg
-a---   20431 \rom\audio\creature      cat_alert_03.ogg
-a---   21309 \rom\audio\creature      cat_alert_04.ogg
-a---  100188 \rom\audio\creature      cat_idle_01.ogg
-a---  116651 \rom\audio\creature      cat_idle_02.ogg
-a---   80228 \rom\audio\creature      cat_idle_03.ogg
-a---  125509 \rom\audio\creature      cat_idle_04.ogg
-a---   98456 \rom\audio\creature      cat_idle_05.ogg
-a---   69801 \rom\audio\creature      cat_idle_06.ogg
-a---   23186 \rom\audio\creature      chicken_alert_01.ogg
-a---   21331 \rom\audio\creature      chicken_alert_02.ogg
-a---   25909 \rom\audio\creature      chicken_alert_03.ogg
-a---   28914 \rom\audio\creature      chicken_alert_04.ogg
-a---   27812 \rom\audio\creature      chicken_alert_05.ogg
-a---   29001 \rom\audio\creature      chicken_alert_06.ogg
-a---   25417 \rom\audio\creature      chicken_alert_07.ogg
-a---   24983 \rom\audio\creature      chicken_alert_08.ogg
-a---   45291 \rom\audio\creature      chicken_idle_01.ogg
-a---   19404 \rom\audio\creature      chicken_idle_02.ogg
-a---   14084 \rom\audio\creature      chicken_idle_03.ogg
-a---   29744 \rom\audio\creature      chicken_idle_04.ogg
-a---   24540 \rom\audio\creature      chicken_idle_05.ogg
-a---   18716 \rom\audio\creature      chicken_idle_06.ogg
-a---   33923 \rom\audio\creature      chicken_idle_07.ogg
-a---   14734 \rom\audio\creature      chicken_idle_08.ogg
-a---   19338 \rom\audio\creature      chicken_idle_09.ogg
-a---    7885 \rom\audio\creature      chicken_idle_10.ogg
-a---   31902 \rom\audio\creature      chicken_idle_11.ogg
-a---   27584 \rom\audio\creature      cow_alert_01.ogg
-a---   39659 \rom\audio\creature      cow_alert_02.ogg
-a---   40500 \rom\audio\creature      cow_alert_03.ogg
-a---   26974 \rom\audio\creature      cow_idle_01.ogg
-a---   26494 \rom\audio\creature      cow_idle_02.ogg
-a---   33666 \rom\audio\creature      cow_idle_03.ogg
-a---   57966 \rom\audio\creature      cow_idle_04.ogg
-a---   31955 \rom\audio\creature      crocodile_alert_01.ogg
-a---   37315 \rom\audio\creature      crocodile_alert_02.ogg
-a---   38673 \rom\audio\creature      crocodile_alert_03.ogg
-a---   30115 \rom\audio\creature      crocodile_idle_01.ogg
-a---   34927 \rom\audio\creature      crocodile_idle_02.ogg
-a---   29288 \rom\audio\creature      crocodile_idle_03.ogg
-a---   34546 \rom\audio\creature      crocodile_idle_04.ogg
